    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.60s
 Documenting graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.41s
   Generated /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/target/doc/graph/index.html
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.54s
     Running unittests src/lib.rs (target/debug/deps/graph-f80cbf7fc6b8e2f3)
WARNING:  graph.build(): graph.sync_mode = 'trigger' installed graph sync triggers on 1 registered table(s); set graph.sync_mode = 'manual' before graph.build() to opt out
NOTICE:  graph: removed persisted files for graph default (00000000-0000-0000-0000-000000000001)
 reset 
-------
 
(1 row)

SET
SET
SET
CREATE TABLE
INSERT 0 200
CREATE FUNCTION
CREATE VIEW
 add_table 
-----------
 
(1 row)

UPDATE 1
Build advisory lock regression passed for pggraph_release_build_lock
[32m[1m       Using[0m[39m [37m[1mPgConfig("pg17")[0m[39m and `pg_config` from [36m/opt/homebrew/opt/postgresql@17/bin/pg_config[39m
[32m[1m    Building[0m[39m extension with features [36mpg17[39m
[32m[1m     Running[0m[39m command [36m"/Users/daltonprescott/.rustup/toolchains/1.96.0-aarch64-apple-darwin/bin/cargo" "rustc" "--lib" "--manifest-path" "/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.toml" "--features" "pg17" "--no-default-features" "--message-format=json-render-diagnostics"[39m
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
[32m[1m  Installing[0m[39m extension
[32m[1m     Copying[0m[39m control file to [36m/opt/homebrew/share/postgresql@17/extension/graph.control[39m
[32m[1m     Copying[0m[39m shared library to [36m/opt/homebrew/lib/postgresql@17/graph.dylib[39m
[32m[1m  Discovered[0m[39m [36m[1m154[0m[39m SQL entities: [36m[1m1[0m[39m schemas ([36m[1m1[0m[39m unique), [36m[1m152[0m[39m functions, [36m[1m0[0m[39m types, [36m[1m0[0m[39m enums, [36m[1m1[0m[39m sqls, [36m[1m0[0m[39m ords, [36m[1m0[0m[39m hashes, [36m[1m0[0m[39m aggregates, [36m[1m0[0m[39m triggers
[32m[1m     Writing[0m[39m SQL entities to /opt/homebrew/share/postgresql@17/extension/graph--0.1.8.sql
[32m[1m    Finished[0m[39m installing graph
CREATE EXTENSION
NOTICE:  graph: removed persisted files for graph default (00000000-0000-0000-0000-000000000001)
 reset 
-------
 
(1 row)

CREATE TABLE
CREATE TABLE
INSERT 0 2000
INSERT 0 1999
 add_table 
-----------
 
(1 row)

 add_edge 
----------
 
(1 row)

NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "graph_build_edges" does not exist, skipping
NOTICE:  trigger "graph_sync_insert" for relation "public.graph_concurrency_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_update" for relation "public.graph_concurrency_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_delete" for relation "public.graph_concurrency_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_truncate" for relation "public.graph_concurrency_nodes" does not exist, skipping
WARNING:  graph.build(): graph.sync_mode = 'trigger' installed graph sync triggers on 1 registered table(s); set graph.sync_mode = 'manual' before graph.build() to opt out
 nodes_loaded | edges_loaded | build_time_ms |   memory_used_mb    | sync_mode | projection_mode 
--------------+--------------+---------------+---------------------+-----------+-----------------
         2000 |         3998 |      33.28425 | 0.15396404266357422 | trigger   | csr_readonly
(1 row)

NOTICE:  graph: sync enabled for 1 tables
 enable_sync 
-------------
 
(1 row)

NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "graph_build_edges" does not exist, skipping
WARNING:  graph.build(): graph.sync_mode = 'trigger' installed graph sync triggers on 1 registered table(s); set graph.sync_mode = 'manual' before graph.build() to opt out
DO
Concurrency stress passed for pggraph_release_concurrency
[synthetic] loading NODE_COUNT=50000 HUB_FANOUT=1000 into pggraph_release_synthetic
NOTICE:  graph: removed persisted files for graph default (00000000-0000-0000-0000-000000000001)
NOTICE:  table "graph_synth_edges" does not exist, skipping
NOTICE:  table "graph_synth_nodes" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "graph_build_edges" does not exist, skipping
NOTICE:  trigger "graph_sync_insert" for relation "public.graph_synth_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_update" for relation "public.graph_synth_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_delete" for relation "public.graph_synth_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_truncate" for relation "public.graph_synth_nodes" does not exist, skipping
WARNING:  graph.build(): graph.sync_mode = 'trigger' installed graph sync triggers on 1 registered table(s); set graph.sync_mode = 'manual' before graph.build() to opt out
Synthetic release smoke passed: nodes=50000 edges=150889 build_ms=1911 query_ms=43 artifact=/opt/homebrew/var/postgresql@17/graph/main.pggraph
Building pggraph-postgres:17 from the repo Dockerfile. This can take several minutes.
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.25kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/rust:1.96.0-bookworm@sha256:5e2214abe154fe26e39f64488952e5c991eeed1d6d6da7cc8381ae83927f0cfc
#2 ...

#3 [internal] load metadata for docker.io/library/postgres:17-bookworm
#3 DONE 0.7s

#2 [internal] load metadata for docker.io/library/rust:1.96.0-bookworm@sha256:5e2214abe154fe26e39f64488952e5c991eeed1d6d6da7cc8381ae83927f0cfc
#2 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 230B done
#4 DONE 0.0s

#5 [builder 1/6] FROM docker.io/library/rust:1.96.0-bookworm@sha256:5e2214abe154fe26e39f64488952e5c991eeed1d6d6da7cc8381ae83927f0cfc
#5 resolve docker.io/library/rust:1.96.0-bookworm@sha256:5e2214abe154fe26e39f64488952e5c991eeed1d6d6da7cc8381ae83927f0cfc 0.0s done
#5 DONE 0.0s

#6 [stage-1 1/5] FROM docker.io/library/postgres:17-bookworm@sha256:17b6c778de50f4bb9a878c36e736110fbcd9b7020377d6fdfdf20f7c0347e40a
#6 resolve docker.io/library/postgres:17-bookworm@sha256:17b6c778de50f4bb9a878c36e736110fbcd9b7020377d6fdfdf20f7c0347e40a 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 26.25kB 0.0s done
#7 DONE 0.0s

#8 [builder 2/6] RUN apt-get -o Acquire::Retries=3 update     && apt-get -o Acquire::Retries=3 install -y --no-install-recommends         ca-certificates         curl         gnupg         lsb-release     && curl -fsSL https://www.postgresql.org/media/keys/ACCC4CF8.asc         | gpg --dearmor -o /usr/share/keyrings/postgresql.gpg     && echo "deb [signed-by=/usr/share/keyrings/postgresql.gpg] http://apt.postgresql.org/pub/repos/apt $(lsb_release -cs)-pgdg main"         > /etc/apt/sources.list.d/pgdg.list     && apt-get -o Acquire::Retries=3 update     && apt-get -o Acquire::Retries=3 install -y --no-install-recommends         postgresql-17         postgresql-server-dev-17     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [builder 3/6] RUN cargo install cargo-pgrx --version 0.19.1 --locked
#9 CACHED

#10 [builder 4/6] WORKDIR /src/graph
#10 CACHED

#11 [builder 5/6] COPY graph/ /src/graph/
#11 DONE 0.1s

#12 [builder 6/6] RUN cargo pgrx init --pg17=/usr/lib/postgresql/17/bin/pg_config     && cargo pgrx package --pg-config=/usr/lib/postgresql/17/bin/pg_config
#12 0.167 info: syncing channel updates for 1.96.0-aarch64-unknown-linux-gnu
#12 0.419 info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
#12 0.426 info: downloading component clippy
#12 1.153 [32m[1m     Creating[0m[39m PGRX_HOME at `/root/.pgrx`
#12 1.156 [32m[1m   Validating[0m[39m /usr/lib/postgresql/17/bin/pg_config
#12 1.156 [32m[1m   Skipping[0m[39m initdb as current user is root user
#12 3.604 [32m[1m       Using[0m[39m [37m[1mPgConfig("pg17")[0m[39m and `pg_config` from [36m/usr/lib/postgresql/17/bin/pg_config[39m
#12 3.605 [32m[1m    Building[0m[39m extension with features [36mpg17[39m
#12 3.605 [32m[1m     Running[0m[39m command [36m"/usr/local/rustup/toolchains/1.96.0-aarch64-unknown-linux-gnu/bin/cargo" "rustc" "--lib" "--manifest-path" "/src/graph/Cargo.toml" "--release" "--features" "pg17" "--no-default-features" "--message-format=json-render-diagnostics" "--" "-C" "link-arg=-Wl,--no-gc-sections"[39m
#12 3.685    Compiling proc-macro2 v1.0.106
#12 3.685    Compiling quote v1.0.45
#12 3.685    Compiling unicode-ident v1.0.24
#12 3.685    Compiling serde_core v1.0.228
#12 3.685    Compiling stable_deref_trait v1.2.1
#12 3.686    Compiling libc v0.2.186
#12 3.687    Compiling thiserror v2.0.18
#12 3.688    Compiling litemap v0.8.2
#12 3.688    Compiling eyre v0.6.12
#12 3.688    Compiling writeable v0.6.3
#12 3.688    Compiling memchr v2.8.1
#12 3.688    Compiling icu_properties_data v2.2.0
#12 3.690    Compiling icu_normalizer_data v2.2.0
#12 3.694    Compiling zmij v1.0.21
#12 3.782    Compiling utf8_iter v1.0.4
#12 3.791    Compiling winnow v1.0.3
#12 3.830    Compiling smallvec v1.15.1
#12 3.832    Compiling glob v0.3.3
#12 3.842    Compiling serde_json v1.0.150
#12 3.872    Compiling indenter v0.3.4
#12 3.872    Compiling once_cell v1.21.4
#12 3.900    Compiling shlex v2.0.1
#12 3.903    Compiling find-msvc-tools v0.1.9
#12 3.904    Compiling toml_writer v1.1.1+spec-1.1.0
#12 3.912    Compiling serde v1.0.228
#12 3.922    Compiling anyhow v1.0.102
#12 3.941    Compiling toml_parser v1.1.2+spec-1.1.0
#12 3.955    Compiling cc v1.2.63
#12 3.957    Compiling aho-corasick v1.1.4
#12 3.976    Compiling is_ci v1.2.0
#12 3.983    Compiling clang-sys v1.8.1
#12 3.988    Compiling winnow v0.7.15
#12 3.989    Compiling owo-colors v4.3.0
#12 3.992    Compiling regex-syntax v0.8.10
#12 4.000    Compiling cfg-if v1.0.4
#12 4.021    Compiling percent-encoding v2.3.2
#12 4.039    Compiling minimal-lexical v0.2.1
#12 4.053    Compiling libloading v0.8.9
#12 4.113    Compiling form_urlencoded v1.2.2
#12 4.130    Compiling nom v7.1.3
#12 4.136    Compiling supports-color v3.0.2
#12 4.215    Compiling syn v2.0.117
#12 4.215    Compiling bindgen v0.72.1
#12 4.244    Compiling either v1.16.0
#12 4.249    Compiling itoa v1.0.18
#12 4.299    Compiling itertools v0.13.0
#12 4.407    Compiling pathsearch v0.2.0
#12 4.473    Compiling same-file v1.0.6
#12 4.475    Compiling equivalent v1.0.2
#12 4.489    Compiling shlex v1.3.0
#12 4.520    Compiling rustc-hash v2.1.2
#12 4.563    Compiling foldhash v0.1.5
#12 4.563    Compiling bitflags v2.13.0
#12 4.612    Compiling hashbrown v0.17.1
#12 4.632    Compiling hashbrown v0.15.5
#12 4.678    Compiling walkdir v2.5.0
#12 4.763    Compiling fixedbitset v0.5.7
#12 4.766    Compiling unicode-segmentation v1.13.3
#12 4.802    Compiling serde_spanned v1.1.1
#12 4.811    Compiling toml_datetime v0.7.5+spec-1.1.0
#12 4.814    Compiling toml_datetime v1.1.1+spec-1.1.0
#12 4.823    Compiling cexpr v0.6.0
#12 4.874    Compiling indexmap v2.14.0
#12 4.884    Compiling toml v1.1.2+spec-1.1.0
#12 4.889    Compiling regex-automata v0.4.14
#12 4.910    Compiling toml v0.9.12+spec-1.1.0
#12 4.944    Compiling convert_case v0.11.0
#12 5.193    Compiling petgraph v0.8.3
#12 5.198    Compiling cee-scape v0.2.0
#12 5.336    Compiling radium v0.7.0
#12 5.356    Compiling unescape v0.1.0
#12 5.374    Compiling getrandom v0.4.2
#12 5.539    Compiling tap v1.0.1
#12 5.569    Compiling wyz v0.5.1
#12 5.623    Compiling half v1.8.3
#12 5.702    Compiling funty v2.0.0
#12 5.760    Compiling virtue v0.0.18
#12 5.773    Compiling crc32fast v1.5.0
#12 5.810    Compiling uuid v1.23.2
#12 5.855    Compiling regex v1.12.3
#12 5.869    Compiling unty v0.0.4
#12 5.901    Compiling synstructure v0.13.2
#12 5.915    Compiling bitvec v1.1.1
#12 5.964    Compiling byteorder v1.5.0
#12 5.971    Compiling seahash v4.1.0
#12 6.043    Compiling bincode_derive v2.0.1
#12 6.071    Compiling bytemuck v1.25.0
#12 6.130    Compiling memmap2 v0.9.11
#12 6.147    Compiling xxhash-rust v0.8.15
#12 6.323    Compiling zerofrom-derive v0.1.7
#12 6.323    Compiling yoke-derive v0.8.2
#12 6.323    Compiling zerovec-derive v0.11.3
#12 6.323    Compiling displaydoc v0.2.6
#12 6.323    Compiling serde_derive v1.0.228
#12 6.323    Compiling thiserror-impl v2.0.18
#12 6.323    Compiling enum-map-derive v0.17.0
#12 6.566    Compiling enum-map v2.7.3
#12 6.822    Compiling zerofrom v0.1.8
#12 6.844    Compiling yoke v0.8.3
#12 6.860    Compiling pgrx-sql-entity-graph v0.19.1
#12 6.889    Compiling zerovec v0.11.6
#12 6.889    Compiling zerotrie v0.2.4
#12 7.064    Compiling tinystr v0.8.3
#12 7.064    Compiling potential_utf v0.1.5
#12 7.095    Compiling icu_collections v2.2.0
#12 7.114    Compiling icu_locale_core v2.2.0
#12 7.406    Compiling icu_provider v2.2.0
#12 7.489    Compiling cargo_toml v0.22.3
#12 7.502    Compiling icu_normalizer v2.2.0
#12 7.502    Compiling icu_properties v2.2.0
#12 7.507    Compiling serde_cbor v0.11.2
#12 7.507    Compiling roaring v0.11.4
#12 7.525    Compiling bincode v2.0.1
#12 7.868    Compiling idna_adapter v1.2.2
#12 7.887    Compiling idna v1.1.0
#12 7.980    Compiling url v2.5.8
#12 8.153    Compiling pgrx-pg-config v0.19.1
#12 8.239    Compiling pgrx-macros v0.19.1
#12 8.280    Compiling pgrx-bindgen v0.19.1
#12 8.485    Compiling pgrx-pg-sys v0.19.1
#12 17.57    Compiling pgrx v0.19.1
#12 24.51    Compiling graph v0.1.8 (/src/graph)
#12 65.09     Finished `release` profile [optimized] target(s) in 1m 01s
#12 65.10 [32m[1m  Installing[0m[39m extension
#12 65.11 [32m[1m     Copying[0m[39m control file to [36mtarget/release/graph-pg17/usr/share/postgresql/17/extension/graph.control[39m
#12 65.21 [32m[1m     Copying[0m[39m shared library to [36mtarget/release/graph-pg17/usr/lib/postgresql/17/lib/graph.so[39m
#12 65.22 [32m[1m  Discovered[0m[39m [36m[1m154[0m[39m SQL entities: [36m[1m1[0m[39m schemas ([36m[1m1[0m[39m unique), [36m[1m152[0m[39m functions, [36m[1m0[0m[39m types, [36m[1m0[0m[39m enums, [36m[1m1[0m[39m sqls, [36m[1m0[0m[39m ords, [36m[1m0[0m[39m hashes, [36m[1m0[0m[39m aggregates, [36m[1m0[0m[39m triggers
#12 65.23 [32m[1m     Writing[0m[39m SQL entities to /src/graph/target/release/graph-pg17/usr/share/postgresql/17/extension/graph--0.1.8.sql
#12 65.23 [32m[1m    Finished[0m[39m installing graph
#12 DONE 65.3s

#13 [stage-1 2/5] RUN apt-get -o Acquire::Retries=3 update     && apt-get -o Acquire::Retries=3 install -y --no-install-recommends         postgresql-17-cron     && rm -rf /var/lib/apt/lists/*
#13 CACHED

#14 [stage-1 3/5] COPY --from=builder /src/graph/target/release/graph-pg17/usr/share/postgresql/17/extension/graph* /usr/share/postgresql/17/extension/
#14 DONE 0.0s

#15 [stage-1 4/5] COPY --from=builder /src/graph/target/release/graph-pg17/usr/lib/postgresql/17/lib/graph.so /usr/lib/postgresql/17/lib/
#15 DONE 0.0s

#16 [stage-1 5/5] COPY docker/init/01-create-extensions-and-schedule.sql /docker-entrypoint-initdb.d/
#16 DONE 0.0s

#17 exporting to image
#17 exporting layers
#17 exporting layers 0.2s done
#17 exporting manifest sha256:2c0319651dc2b2f614c3b35a85db6e40f2ddbc3821109fffcc8e2923e2167945
#17 exporting manifest sha256:2c0319651dc2b2f614c3b35a85db6e40f2ddbc3821109fffcc8e2923e2167945 done
#17 exporting config sha256:58e69b174854beb43031b614dd3d0a0d63dcfdc886f77429bd718749b86d8acb done
#17 exporting attestation manifest sha256:e764c034b1bb902e11f79db0960791de06e33ed182e413d97e4dd9289fd5c7f3 done
#17 exporting manifest list sha256:60087b32c500a48ba06a905c658d8131ae3aba62ceec100390b01e7244b4d2b2 done
#17 naming to docker.io/library/pggraph-postgres:17 done
#17 unpacking to docker.io/library/pggraph-postgres:17 0.0s done
#17 DONE 0.3s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/uj96p7y1n4e0p5fkv9miefwuw
Waiting for PostgreSQL in pggraph-sandbox...

Preparing Panama Papers / ICIJ Offshore Leaks...
Resetting pgGraph catalog still running (0s)...
Loading Panama into PostgreSQL still running (0s)...
Loading Panama into PostgreSQL still running (30s)...
Running graph.build(csr_readonly) for panama still running (0s)...
Running graph.build(csr_readonly) for panama still running (30s)...

Wrote /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/sandbox/benchmark/results/20260626T173947Z/report.json
Playground release gate failed:
  - Component Stats: expected [{"hash": "4d337f672574a60eaa19f44639f30553", "row_count": 1}, {"hash": "86a299a9a444dbd14ed102ccdd0af04a", "row_count": 20}] got [{"hash": "4d337f672574a60eaa19f44639f30553", "row_count": 1}, {"hash": "3addbef5dca49ab0f0592d0e69be5b17", "row_count": 20}]
  - Largest Component: expected [{"hash": "9ef8fb8344bb90cdaecb07668054cee4", "row_count": 20}] got [{"hash": "51fe22ad3830b37346808872542f0446", "row_count": 20}]
  - Search Entity Then Expand: expected [{"hash": "eb68385afed91e9b5624c08fbd57a520", "row_count": 450}] got [{"hash": "95023cdc9a5d98a05c658ea9b2da522b", "row_count": 450}]
